time,x,y,u0,u1,u2
0.4,-0.280988,0.274204,-0.0273958,0.0262806,-0.999276
0.4,-0.326862,-0.314738,-0.0172856,0.0240079,-0.999533
0.4,0.309733,0.31305,-0.011235,0.0360065,-0.999265
0.4,6.12323e-17,1,3.27141e-32,1.22465e-16,-1
0.4,-0.280988,0.274204,-0.0273958,0.0262806,-0.999276
0.4,0.261243,-0.298687,-0.00525098,0.0313611,-0.999468
0.4,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.4,1,0,1.22465e-16,-5.76951e-33,-1
0.4,-1.83697e-16,-1,-4.84967e-32,-1.22465e-16,-1
0.4,0.261243,-0.298687,-0.00525098,0.0313611,-0.999468
0.4,-0.326862,-0.314738,-0.0172856,0.0240079,-0.999533
0.4,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.4,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.4,0.261243,-0.298687,-0.00525098,0.0313611,-0.999468
0.4,0.261243,-0.298687,-0.00525098,0.0313611,-0.999468
0.4,-1.83697e-16,-1,-4.84967e-32,-1.22465e-16,-1
0.4,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.4,-0.280988,0.274204,-0.0273958,0.0262806,-0.999276
0.4,0.261243,-0.298687,-0.00525098,0.0313611,-0.999468
0.4,0.309733,0.31305,-0.011235,0.0360065,-0.999265
0.45,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,6.12323e-17,1,3.24735e-32,1.22465e-16,-1
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.45,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.45,1,0,1.22465e-16,-4.83905e-33,-1
0.45,0.318852,0.316505,0.000491274,0.0209163,-0.999777
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.45,6.12323e-17,1,3.24735e-32,1.22465e-16,-1
0.45,0.318852,0.316505,0.000491274,0.0209163,-0.999777
0.45,-0.324705,-0.320231,-0.00502333,0.0214482,-0.999755
0.45,-1,5.66554e-16,-1.22465e-16,9.1333e-32,-1
0.45,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.45,-0.324705,-0.320231,-0.00502333,0.0214482,-0.999755
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,-1,5.66554e-16,-1.22465e-16,9.1333e-32,-1
0.45,-0.324705,-0.320231,-0.00502333,0.0214482,-0.999755
0.45,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.45,-1.83697e-16,-1,-4.84052e-32,-1.22465e-16,-1
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,-0.324705,-0.320231,-0.00502333,0.0214482,-0.999755
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,6.12323e-17,1,3.24735e-32,1.22465e-16,-1
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,0.318852,0.316505,0.000491274,0.0209163,-0.999777
0.45,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.45,-1,5.66554e-16,-1.22465e-16,9.1333e-32,-1
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.45,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.45,-0.324705,-0.320231,-0.00502333,0.0214482,-0.999755
0.45,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,-1.83697e-16,-1,-4.84052e-32,-1.22465e-16,-1
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.45,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.45,-0.277539,0.275105,-0.00760838,0.0296532,-0.99953
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,0.318852,0.316505,0.000491274,0.0209163,-0.999777
0.45,-0.324705,-0.320231,-0.00502333,0.0214482,-0.999755
0.45,-1.83697e-16,-1,-4.84052e-32,-1.22465e-16,-1
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.45,1,0,1.22465e-16,-4.83905e-33,-1
0.45,0.272004,-0.281004,-0.00176238,0.0211905,-0.999771
0.45,1,0,1.22465e-16,-4.83905e-33,-1
0.45,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.45,0.318852,0.316505,0.000491274,0.0209163,-0.999777
0.45,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.45,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.45,0.318852,0.316505,0.000491274,0.0209163,-0.999777
0.5,6.12323e-17,1,3.26919e-32,1.22465e-16,-1
0.5,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,1,0,1.22465e-16,-4.44487e-33,-1
0.5,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.5,0.320597,0.319559,0.00265317,0.0141843,-0.999895
0.5,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.5,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.5,0.320597,0.319559,0.00265317,0.0141843,-0.999895
0.5,0.320597,0.319559,0.00265317,0.0141843,-0.999895
0.5,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.5,6.12323e-17,1,3.26919e-32,1.22465e-16,-1
0.5,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,1,0,1.22465e-16,-4.44487e-33,-1
0.5,0.320597,0.319559,0.00265317,0.0141843,-0.999895
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,0.320597,0.319559,0.00265317,0.0141843,-0.999895
0.5,6.12323e-17,1,3.26919e-32,1.22465e-16,-1
0.5,-1,5.66554e-16,-1.22465e-16,9.21825e-32,-1
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.5,-0.322346,-0.320979,0.0020677,0.0164832,-0.999862
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.5,-0.322346,-0.320979,0.0020677,0.0164832,-0.999862
0.5,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.5,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.5,-1.83697e-16,-1,-4.83088e-32,-1.22465e-16,-1
0.5,-0.322346,-0.320979,0.0020677,0.0164832,-0.999862
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,0.320597,0.319559,0.00265317,0.0141843,-0.999895
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,-1.83697e-16,-1,-4.83088e-32,-1.22465e-16,-1
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,-0.322346,-0.320979,0.0020677,0.0164832,-0.999862
0.5,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.5,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,-1.83697e-16,-1,-4.83088e-32,-1.22465e-16,-1
0.5,1,0,1.22465e-16,-4.44487e-33,-1
0.5,0.274858,-0.277381,0.00231993,0.0164217,-0.999862
0.5,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.5,-1,5.66554e-16,-1.22465e-16,9.21825e-32,-1
0.5,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.5,-0.322346,-0.320979,0.0020677,0.0164832,-0.999862
0.5,-0.322346,-0.320979,0.0020677,0.0164832,-0.999862
0.5,-0.276494,0.275753,0.00475961,0.020254,-0.999783
0.5,-1,5.66554e-16,-1.22465e-16,9.21825e-32,-1
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,6.12323e-17,1,3.2998e-32,1.22465e-16,-1
0.55,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.55,-0.321455,-0.321046,0.00599044,0.0106353,-0.999925
0.55,-1,5.66554e-16,-1.22465e-16,9.26493e-32,-1
0.55,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.55,-0.321455,-0.321046,0.00599044,0.0106353,-0.999925
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,-1,5.66554e-16,-1.22465e-16,9.26493e-32,-1
0.55,1,0,1.22465e-16,-4.11166e-33,-1
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,-1.83697e-16,-1,-4.81139e-32,-1.22465e-16,-1
0.55,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,-0.321455,-0.321046,0.00599044,0.0106353,-0.999925
0.55,-1.83697e-16,-1,-4.81139e-32,-1.22465e-16,-1
0.55,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.55,0.320942,0.320592,0.00513713,0.0100463,-0.999936
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,0.320942,0.320592,0.00513713,0.0100463,-0.999936
0.55,6.12323e-17,1,3.2998e-32,1.22465e-16,-1
0.55,-1,5.66554e-16,-1.22465e-16,9.26493e-32,-1
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.55,-0.321455,-0.321046,0.00599044,0.0106353,-0.999925
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.55,-0.321455,-0.321046,0.00599044,0.0106353,-0.999925
0.55,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.55,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.55,-1.83697e-16,-1,-4.81139e-32,-1.22465e-16,-1
0.55,-0.321455,-0.321046,0.00599044,0.0106353,-0.999925
0.55,1,0,1.22465e-16,-4.11166e-33,-1
0.55,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.55,0.320942,0.320592,0.00513713,0.0100463,-0.999936
0.55,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.55,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.55,0.320942,0.320592,0.00513713,0.0100463,-0.999936
0.55,0.320942,0.320592,0.00513713,0.0100463,-0.999936
0.55,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.55,6.12323e-17,1,3.2998e-32,1.22465e-16,-1
0.55,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.55,-0.276185,0.275967,0.0074923,0.0113437,-0.999908
0.55,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.55,0.275698,-0.276441,0.00553066,0.0116759,-0.999916
0.55,1,0,1.22465e-16,-4.11166e-33,-1
0.55,0.320942,0.320592,0.00513713,0.0100463,-0.999936
0.6,6.12323e-17,1,3.32774e-32,1.22465e-16,-1
0.6,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,1,0,1.22465e-16,-3.87294e-33,-1
0.6,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.6,0.321015,0.320905,0.0061507,0.00572176,-0.999965
0.6,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.6,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.6,0.321015,0.320905,0.0061507,0.00572176,-0.999965
0.6,0.321015,0.320905,0.0061507,0.00572176,-0.999965
0.6,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.6,6.12323e-17,1,3.32774e-32,1.22465e-16,-1
0.6,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,1,0,1.22465e-16,-3.87294e-33,-1
0.6,0.321015,0.320905,0.0061507,0.00572176,-0.999965
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,0.321015,0.320905,0.0061507,0.00572176,-0.999965
0.6,6.12323e-17,1,3.32774e-32,1.22465e-16,-1
0.6,-1,5.66554e-16,-1.22465e-16,9.28423e-32,-1
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.6,-0.321166,-0.321044,0.00652492,0.00546542,-0.999964
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.6,-0.321166,-0.321044,0.00652492,0.00546542,-0.999964
0.6,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.6,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.6,-1.83697e-16,-1,-4.78506e-32,-1.22465e-16,-1
0.6,-0.321166,-0.321044,0.00652492,0.00546542,-0.999964
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,0.321015,0.320905,0.0061507,0.00572176,-0.999965
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,-1.83697e-16,-1,-4.78506e-32,-1.22465e-16,-1
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,-0.321166,-0.321044,0.00652492,0.00546542,-0.999964
0.6,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.6,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,-1.83697e-16,-1,-4.78506e-32,-1.22465e-16,-1
0.6,1,0,1.22465e-16,-3.87294e-33,-1
0.6,0.275952,-0.276174,0.0070367,0.00695394,-0.999951
0.6,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.6,-1,5.66554e-16,-1.22465e-16,9.28423e-32,-1
0.6,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.6,-0.321166,-0.321044,0.00652492,0.00546542,-0.999964
0.6,-0.321166,-0.321044,0.00652492,0.00546542,-0.999964
0.6,-0.276097,0.276034,0.00723331,0.00610742,-0.999955
0.6,-1,5.66554e-16,-1.22465e-16,9.28423e-32,-1
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,6.12323e-17,1,3.35064e-32,1.22465e-16,-1
0.65,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.65,-0.321077,-0.32104,0.00555658,0.0022697,-0.999982
0.65,-1,5.66554e-16,-1.22465e-16,9.29043e-32,-1
0.65,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.65,-0.321077,-0.32104,0.00555658,0.0022697,-0.999982
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,-1,5.66554e-16,-1.22465e-16,9.29043e-32,-1
0.65,1,0,1.22465e-16,-3.76972e-33,-1
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,-1.83697e-16,-1,-4.76068e-32,-1.22465e-16,-1
0.65,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,-0.321077,-0.32104,0.00555658,0.0022697,-0.999982
0.65,-1.83697e-16,-1,-4.76068e-32,-1.22465e-16,-1
0.65,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.65,0.321032,0.320998,0.00560186,0.00246199,-0.999981
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,0.321032,0.320998,0.00560186,0.00246199,-0.999981
0.65,6.12323e-17,1,3.35064e-32,1.22465e-16,-1
0.65,-1,5.66554e-16,-1.22465e-16,9.29043e-32,-1
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.65,-0.321077,-0.32104,0.00555658,0.0022697,-0.999982
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.65,-0.321077,-0.32104,0.00555658,0.0022697,-0.999982
0.65,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.65,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.65,-1.83697e-16,-1,-4.76068e-32,-1.22465e-16,-1
0.65,-0.321077,-0.32104,0.00555658,0.0022697,-0.999982
0.65,1,0,1.22465e-16,-3.76972e-33,-1
0.65,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.65,0.321032,0.320998,0.00560186,0.00246199,-0.999981
0.65,0.321032,0.320998,0.00560186,0.00246199,-0.999981
0.65,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.65,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.65,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.65,-0.276072,0.276054,0.00636305,0.00269118,-0.999976
0.65,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.65,0.276029,-0.276096,0.00667169,0.00291237,-0.999974
0.65,1,0,1.22465e-16,-3.76972e-33,-1
0.65,0.321032,0.320998,0.00560186,0.00246199,-0.999981
0.65,0.321032,0.320998,0.00560186,0.00246199,-0.999981
0.65,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.65,6.12323e-17,1,3.35064e-32,1.22465e-16,-1
0.7,6.12323e-17,1,3.36839e-32,1.22465e-16,-1
0.7,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,1,0,1.22465e-16,-3.76533e-33,-1
0.7,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.7,0.321036,0.321026,0.00446247,0.000355027,-0.99999
0.7,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.7,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.7,0.321036,0.321026,0.00446247,0.000355027,-0.99999
0.7,0.321036,0.321026,0.00446247,0.000355027,-0.99999
0.7,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.7,6.12323e-17,1,3.36839e-32,1.22465e-16,-1
0.7,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,1,0,1.22465e-16,-3.76533e-33,-1
0.7,0.321036,0.321026,0.00446247,0.000355027,-0.99999
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,0.321036,0.321026,0.00446247,0.000355027,-0.99999
0.7,6.12323e-17,1,3.36839e-32,1.22465e-16,-1
0.7,-1,5.66554e-16,-1.22465e-16,9.29038e-32,-1
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.7,-0.321049,-0.321038,0.00437748,0.000343296,-0.99999
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.7,-0.321049,-0.321038,0.00437748,0.000343296,-0.99999
0.7,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.7,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.7,-1.83697e-16,-1,-4.74212e-32,-1.22465e-16,-1
0.7,-0.321049,-0.321038,0.00437748,0.000343296,-0.99999
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,0.321036,0.321026,0.00446247,0.000355027,-0.99999
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,-1.83697e-16,-1,-4.74212e-32,-1.22465e-16,-1
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,-0.321049,-0.321038,0.00437748,0.000343296,-0.99999
0.7,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.7,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,-1.83697e-16,-1,-4.74212e-32,-1.22465e-16,-1
0.7,1,0,1.22465e-16,-3.76533e-33,-1
0.7,0.276052,-0.276072,0.00519565,0.000320911,-0.999986
0.7,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.7,-1,5.66554e-16,-1.22465e-16,9.29038e-32,-1
0.7,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.7,-0.321049,-0.321038,0.00437748,0.000343296,-0.99999
0.7,-0.321049,-0.321038,0.00437748,0.000343296,-0.99999
0.7,-0.276065,0.27606,0.00505461,0.000408581,-0.999987
0.7,-1,5.66554e-16,-1.22465e-16,9.29038e-32,-1
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,6.12323e-17,1,3.38096e-32,1.22465e-16,-1
0.75,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.75,-0.321041,-0.321038,0.00312307,-0.000802593,-0.999995
0.75,-1,5.66554e-16,-1.22465e-16,9.28656e-32,-1
0.75,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.75,-0.321041,-0.321038,0.00312307,-0.000802593,-0.999995
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,-1,5.66554e-16,-1.22465e-16,9.28656e-32,-1
0.75,1,0,1.22465e-16,-3.80986e-33,-1
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,-1.83697e-16,-1,-4.72955e-32,-1.22465e-16,-1
0.75,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,-0.321041,-0.321038,0.00312307,-0.000802593,-0.999995
0.75,-1.83697e-16,-1,-4.72955e-32,-1.22465e-16,-1
0.75,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0.75,0.321037,0.321034,0.00314106,-0.000835205,-0.999995
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,0.321037,0.321034,0.00314106,-0.000835205,-0.999995
0.75,6.12323e-17,1,3.38096e-32,1.22465e-16,-1
0.75,-1,5.66554e-16,-1.22465e-16,9.28656e-32,-1
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.75,-0.321041,-0.321038,0.00312307,-0.000802593,-0.999995
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.75,-0.321041,-0.321038,0.00312307,-0.000802593,-0.999995
0.75,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0.75,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0.75,-1.83697e-16,-1,-4.72955e-32,-1.22465e-16,-1
0.75,-0.321041,-0.321038,0.00312307,-0.000802593,-0.999995
0.75,1,0,1.22465e-16,-3.80986e-33,-1
0.75,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.75,0.321037,0.321034,0.00314106,-0.000835205,-0.999995
0.75,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.75,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.75,0.321037,0.321034,0.00314106,-0.000835205,-0.999995
0.75,0.321037,0.321034,0.00314106,-0.000835205,-0.999995
0.75,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.75,6.12323e-17,1,3.38096e-32,1.22465e-16,-1
0.75,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.75,-0.276063,0.276061,0.00361025,-0.000908439,-0.999993
0.75,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.75,0.276059,-0.276065,0.00359844,-0.000980147,-0.999993
0.75,1,0,1.22465e-16,-3.80986e-33,-1
0.75,0.321037,0.321034,0.00314106,-0.000835205,-0.999995
0.8,6.12323e-17,1,3.38871e-32,1.22465e-16,-1
0.8,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.8,-0.276062,0.276062,0.00227864,-0.00149515,-0.999996
0.8,1,0,1.22465e-16,-3.86964e-33,-1
0.8,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.8,0.321038,0.321037,0.00194726,-0.00130781,-0.999997
0.8,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0.8,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.8,0.321038,0.321037,0.00194726,-0.00130781,-0.999997
0.8,0.321038,0.321037,0.00194726,-0.00130781,-0.999997
0.8,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0.8,6.12323e-17,1,3.38871e-32,1.22465e-16,-1
0.8,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0.8,-0.276062,0.276062,0.00227864,-0.00149515,-0.999996
0.8,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0.8,0.276061,-0.276063,0.00224766,-0.0015024,-0.999996
0.8,1,0,1.22465e-16,-3.86964e-33,-1
0.8,0.321038,0.321037,0.00194726,-0.00130781,-0.999997
0.8,-0.276062,0.276062,0.00227864,-0.00149515,-0.999996
0.8,0.321038,0.321037,0.00194726,-0.00130781,-0.999997
